"_id","timestamp","device_id","mac_address","ssid","bssid"
4485,1588032293297,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4486,1588032401487,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4487,1588032559128,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4488,1588032726754,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4489,1588032968874,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4490,1588033088963,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4491,1588033269124,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4492,1588033448886,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4493,1588033688812,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4494,1588033809968,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4495,1588033928941,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4496,1588034049161,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4497,1588034196626,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4498,1588034343900,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4499,1588034608435,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4500,1588034703781,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4501,1588034887304,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4502,1588035064041,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4503,1588035247293,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4504,1588035490759,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4505,1588035607279,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4506,1588035785898,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4507,1588035791006,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4508,1588035798695,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4509,1588036042078,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4510,1588036181779,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4511,1588036363090,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4512,1588032968874,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4513,1588033088963,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4514,1588033269124,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4515,1588033448886,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4516,1588033688812,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4517,1588033809968,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4518,1588033928941,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4519,1588034049161,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4520,1588034196626,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4521,1588034343900,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4522,1588034608435,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4523,1588034703781,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4524,1588034887304,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4525,1588035064041,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4526,1588035247293,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4527,1588035490759,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4528,1588035607279,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4529,1588035785898,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4530,1588035791006,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4531,1588035798695,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4532,1588036042078,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4533,1588036181779,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4534,1588036363090,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4535,1588036522091,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4536,1588036693994,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4537,1588036870415,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4538,1588037124656,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4539,1588037239961,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4540,1588037448491,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4541,1588037605145,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4542,1588037634926,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4543,1588037806957,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4544,1588037994263,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4545,1588038227760,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4546,1588038361486,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4547,1588038587779,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4548,1588038707685,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4549,1588038747497,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4550,1588027402574,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4551,1588027582361,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4552,1588027762325,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4553,1588027942403,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4554,1588028122421,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4555,1588028302304,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4556,1588028482328,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4557,1588028662303,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4558,1588028842325,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4559,1588029022303,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4560,1588029202357,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4561,1588029382334,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4562,1588029562315,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4563,1588029742306,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4564,1588029922391,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4565,1588030102324,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4566,1588030282358,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4567,1588030462389,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4568,1588030642391,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4569,1588030822403,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4570,1588031002387,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4571,1588031182310,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4572,1588031362399,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4573,1588031542407,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4574,1588031722426,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4575,1588031902402,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4576,1588032082403,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4577,1588032262313,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4578,1588032442318,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4579,1588032622318,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4580,1588032802408,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4581,1588032982402,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4582,1588033162323,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4583,1588033342417,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4584,1588033522406,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4585,1588033702408,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4586,1588033882323,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4587,1588034062384,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4588,1588034242463,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4589,1588034422414,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4590,1588034602414,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4591,1588034782420,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4592,1588034962334,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4593,1588035142423,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4594,1588035322430,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4595,1588035502409,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4596,1588035682410,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4597,1588035862409,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4598,1588036042349,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4599,1588036222366,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4600,1588036402453,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4601,1588036582458,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4602,1588036762365,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4603,1588036942462,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4604,1588037122441,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4605,1588037302464,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4606,1588037482371,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4607,1588037662465,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4608,1588037842389,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4609,1588038022482,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4610,1588038202478,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4611,1588038382482,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4612,1588038562399,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4613,1588038742494,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4614,1588038922488,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4615,1588039102490,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4616,1588039282497,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4617,1588039462405,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4618,1588039642409,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4619,1588039822398,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4620,1588040002515,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4621,1588040182527,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4622,1588040362424,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4623,1588040542509,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4624,1588040722519,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4625,1588040902503,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4626,1588041082419,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4627,1588041262386,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4628,1588041442456,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4629,1588041622482,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4630,1588038874834,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4631,1588039016946,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4632,1588039067720,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4633,1588039224827,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4634,1588039397649,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4635,1588039582027,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4636,1588039751359,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4637,1588039938012,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4638,1588040006823,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4639,1588040055996,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4640,1588040126513,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4641,1588040298154,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4642,1588040470819,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4643,1588040661240,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4644,1588040848284,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4645,1588041022878,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4646,1588041195720,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4647,1588041368059,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4648,1588041573232,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4649,1588041717854,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4650,1588041897795,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4651,1588042074467,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4652,1588042254708,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4653,1588042279436,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4654,1588042290440,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4655,1588042300401,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4656,1588041802522,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4657,1588041982489,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4658,1588042162391,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4659,1588042342477,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4660,1588042522466,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4661,1588042702474,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4662,1588042882482,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4663,1588043062396,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4664,1588043242387,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4665,1588043422475,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4666,1588043602478,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4667,1588043782487,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4668,1588043962482,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4669,1588044142478,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4670,1588044322487,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4671,1588044502487,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4672,1588044682429,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4673,1588044862495,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4674,1588045042492,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4675,1588045222500,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4676,1588045402453,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4677,1588045582491,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4678,1588045762409,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4679,1588045942500,"13dbc8a3-dae3-4834-823a-4bc96a7d459d",NULL,"be_happy_5G","74:da:88:6f:87:56"
4680,1588042475666,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4681,1588042614289,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4682,1588042849356,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4683,1588042974181,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4684,1588042997742,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
4685,1588043209822,"a748ee1a-1d0b-4ae9-9074-279a2b6ba524","02:00:00:00:00:00","\"The other one\"","c0:25:e9:32:82:42"
